No;LNV_1998_unit_root
1;132.449997
2;130.850006
3;130
4;129.550003
5;130.850006
6;129.479996
7;130.509995
8;130.229996
9;132.309998
10;131.779999
11;134.139999
12;130.25
13;129
14;125.5
15;126.120003
16;125.75
17;126.330002
18;123.75
19;122.389999
20;124.669998
21;125.529999
22;125.660004
23;123
24;123.519997
25;121.879997
26;123.209999
27;122.809998
28;123.730003
29;124
30;125.230003
31;126.330002
32;127.809998
33;127.190002
34;126.849998
35;126.459999
36;127.589996
37;127.07
38;127.160004
39;128.570007
40;127.419998
41;126.879997
42;126.720001
43;127.25
44;126.410004
45;125.550003
46;125.620003
47;127.599998
48;127.940002
49;127.830002
50;128.669998
51;127.760002
52;128.380005
53;127.709999
54;127.980003
55;129.369995
56;128.529999
57;129.240005
58;129.259995
59;128.589996
60;128.770004
61;128.25
62;128.25
63;129.350006
64;128.929993
65;128.479996
66;127.610001
67;128.759995
68;128.360001
69;129.029999
70;131.25
71;130.889999
72;130.630005
73;132.229996
74;129.690002
75;128.990005
76;129.130005
77;129.990005
78;130.729996
79;128.820007
80;130.100006
81;130.460007
82;129
83;129.600006
84;128.119995
85;127.459999
86;123.919998
87;122.099998
88;126.269997
89;126.889999
90;132.679993
91;131.479996
92;131.190002
93;130.440002
94;129.949997
95;128.860001
96;123.800003
97;125.419998
98;124.449997
99;124.519997
100;123.230003
101;126.389999
102;125.260002
103;124.339996
104;127.410004
105;127.959999
106;125.279999
107;124.129997
108;123.720001
109;123.900002
110;127.68
111;128.449997
112;128.5
113;129.789993
114;130.350006
115;130.979996
116;130.149994
117;130.649994
118;129.300003
119;130.110001
120;128.190002
121;127.120003
122;128.979996
123;125.089996
124;123.480003
125;122.57
126;121.860001
127;123.459999
128;127
129;127.970001
130;127.959999
131;128.669998
132;130.479996
133;130.720001
134;130.720001
135;128.029999
136;129.789993
137;126.550003
138;125.269997
139;127.470001
140;128.380005
141;128.410004
142;128.630005
143;128.429993
144;128.020004
145;128.399994
146;130.759995
147;130.369995
148;131.270004
149;131.830002
150;130.139999
151;132
152;131.839996
153;129.830002
154;128.300003
155;127.870003
156;127.769997
157;128.449997
158;129.389999
159;128.899994
160;127.5
161;126.470001
162;124.900002
163;125.269997
164;122.779999
165;124.730003
166;123.400002
167;123.129997
168;125.769997
169;125.040001
170;127.580002
171;125.949997
172;126.080002
173;126.360001
174;127.989998
175;129.610001
176;128.850006
177;129.429993
178;129.669998
179;130.190002
180;131.789993
181;131.979996
182;132.570007
183;131.669998
184;134.110001
185;134.649994
186;134.889999
187;135.479996
188;134.139999
189;135.639999
190;135.25
191;137.660004
192;137.839996
193;138.720001
194;138.850006
195;139.660004
196;139.850006
197;140.369995
198;141.5
199;141.059998
200;142.830002
201;138.029999
202;139.070007
203;139.830002
204;139.669998
205;139.839996
206;140.669998
207;141.429993
208;140.899994
209;143.600006
210;143.320007
211;143.839996
212;144.169998
213;146.789993
214;146.919998
215;146.460007
216;146.139999
217;146.550003
218;145.429993
219;143.740005
220;143.639999
221;142.240005
222;141.949997
223;144.360001
224;145.050003
225;145.389999
226;143.179993
227;145.809998
228;143.899994
229;142.889999
230;141.460007
231;144.410004
232;145.179993
233;145.380005
234;144.990005
235;144.020004
236;144.979996
237;144.300003
238;144.820007
239;144.279999
240;145.820007
241;144.720001
242;144.550003
243;145
244;144.509995
245;145.740005
246;145.949997
247;145.889999
248;145.339996
249;145.710007
250;146.520004
251;146.669998
252;146.759995
253;147.479996
254;147.639999
255;147.050003
256;148.660004
257;147.929993
258;147.639999
259;147.279999
260;149.100006
261;148.820007
262;150
263;150.649994
264;155.690002
265;155.800003
266;155.5
267;159.630005
268;161.440002
269;161.039993
270;161.070007
271;159.210007
272;162
273;163.559998
274;163.300003
275;163.529999
276;164
277;164.820007
278;166.050003
279;164.649994
280;164.089996
281;163.850006
282;163.220001
283;162.839996
284;163.399994
285;164.240005
286;164.839996
287;161.949997
288;160.179993
289;160.770004
290;162.279999
291;161.880005
292;159.970001
293;160.160004
294;163.479996
295;161.830002
296;159.929993
297;162.279999
298;165.860001
299;162.020004
300;162.429993
301;161.389999
302;159.020004
303;153
304;154.179993
305;155.889999
306;157.679993
307;158
308;159.529999
309;160.039993
310;162.179993
311;161.369995
312;162.880005
313;163.600006
314;163.070007
315;164.270004
316;164.25
317;163.990005
318;164.039993
319;164.380005
320;164.050003
321;163.949997
322;163.25
323;163.949997
324;164.970001
325;166.210007
326;165.940002
327;165.399994
328;164.75
329;168.279999
330;167.669998
331;168.490005
332;170.369995
333;170.779999
334;170.580002
335;172.149994
336;172.869995
337;170.619995
338;168.460007
339;168.889999
340;169.100006
341;170.380005
342;169.5
343;172.240005
344;169.919998
345;168.860001
346;170.5
347;170.440002
348;170.589996
349;170.160004
350;168.259995
351;167.990005
352;167.75
353;167.179993
354;167.5
355;168.929993
356;166.559998
357;166.089996
358;165.050003
359;164.75
360;163.690002
361;164.339996
362;164.839996
363;163.179993
364;163.169998
365;164.119995
366;162.330002
367;162.669998
368;164.440002
369;165.020004
370;166.220001
371;165.679993
372;166.119995
373;165.070007
374;167.619995
375;170.009995
376;170.539993
377;171.550003
378;174.539993
379;175.429993
380;177.710007
381;176.479996
382;176.490005
383;174.990005
384;174.050003
385;174.320007
386;174.229996
387;175.539993
388;175.279999
389;185.210007
390;183.649994
391;184.899994
392;185.179993
393;183.699997
394;182.929993
395;181.350006
396;181.800003
397;181.850006
398;180.75
399;178.050003
400;178.830002
401;171.479996
402;172.979996
403;166.220001
404;170.610001
405;162.539993
406;166.729996
407;168.199997
408;172.990005
409;171.240005
410;171.479996
411;163.830002
412;157.539993
413;158.979996
414;164.320007
415;166.759995
416;165.580002
417;169.139999
418;172.619995
419;172.509995
420;171.910004
421;170.330002
422;166.979996
423;165.110001
424;167.309998
425;165.25
426;161.369995
427;162.419998
428;163.429993
429;167.240005
430;170.089996
431;172.990005
432;173.130005
433;174.720001
434;173.020004
435;168.619995
436;169.339996
437;174.509995
438;177.710007
439;177.550003
440;179.169998
441;174.869995
442;173.289993
443;174.740005
444;176.850006
445;181.690002
446;182.389999
447;186.619995
448;185
449;186.119995
450;186.820007
451;190.529999
452;186.589996
453;178.899994
454;177.389999
455;177.25
456;181.630005
457;182.25
458;180.360001
459;181.970001
460;185.880005
461;187.449997
462;184.630005
463;181.350006
464;183.919998
465;187.300003
466;186.380005
467;187.320007
468;187.25
469;182.240005
470;183.350006
471;187.380005
472;187.350006
473;188.75
474;186.619995
475;185.729996
476;185.240005
477;181.479996
478;181.309998
479;177.949997
480;177.059998
481;182.210007
482;180.940002
483;188
484;189.449997
485;189.660004
486;190.839996
487;192.940002
488;194.050003
489;191.580002
490;194.559998
